Correlation	NRMSE
USP8.NP_001122082.1:t577	0.365524503280533	0.168968782846085
VAV2.NP_003362.2:s771	0.585510847013389	0.14954627577367
VDAC1.NP_003365.1:s104	0.258226301606817	0.199455930297533
VDAC2.NP_001171712.1:s130	0.545689816412829	0.197968546041165
VGLL4.NP_055482.2:s52	0.283734411202419	0.203435355555114
VIM.NP_003371.2:s430	0.386407793244044	0.212692633771961
VIM.NP_003371.2:s51	0.329481840674161	0.21804399071051
VIM.NP_003371.2:s56	0.535434578508078	0.226547822864708
VIM.NP_003371.2:s72	0.474262335229186	0.201881455099628
VIM.NP_003371.2:t436	0.315820357789663	0.195177226168055
VIPAS39.NP_001180243.1:s121	0.27723959473801	0.232452053272015
VPS13D.NP_056193.2:s1042	0.225815131031094	0.187727519027073
VPS13D.NP_056193.2:s1138	0.248573415433437	0.205739084317327
VPS26B.NP_443107.1:s304	0.30946313236851	0.223037880581685
WASHC2C.NP_001317003.1:s284	0.350721459864863	0.19663548922877
WDCP.NP_079479.1:s690	0.347669167561385	0.194713073426844
WDR20.NP_001229345.1:s373	0.355525082728493	0.18540778145762
WDR20.NP_001229345.1:s430	0.103104608644862	0.279184345080639
WDR43.NP_055946.1:t394	0.294121869988929	0.216946451538755
WDR44.NP_001171894.1:s403	0.2175486504462	0.205950204016276
WDR44.NP_001171894.1:t219	0.53873456882892	0.201718498715577
WDR77.NP_001303991.1:t5	0.398682725870723	0.146092846614984
WNK1.NP_001171914.1:s167	0.667975715766844	0.166393324803972
WNK1.NP_001171914.1:s2292	0.639583843646857	0.164398641448215
WRAP53.NP_001137462.1:s54	0.203209478053286	0.238560978929339
WRNIP1.NP_064520.2:s75	0.611945368422846	0.188869009080644
YAP1.NP_001123617.1:s382	0.33874065612047	0.193885819272688
YRDC.NP_078916.3:s37	0.407507997815618	0.212846847386062
YTHDC1.NP_001026902.1:s308	0.476809172635488	0.182812058601119
ZBTB21.NP_001091872.1:s714	-0.10042424838335	0.183235081571206
ZC2HC1A.NP_057094.2:s292	0.604855678307551	0.203179156756971
ZC3H13.NP_001070256.1:s1208	0.381827082660115	0.190591671480134
ZC3H13.NP_001070256.1:s198	0.504104925916278	0.207646872186387
ZC3H13.NP_001070256.1:s877	0.256339485889209	0.185910188195065
ZC3H13.NP_001070256.1:t1033	0.00817042527949338	0.272413863228829
ZC3H15.NP_060941.2:s381	0.304052431232679	0.160206525908407
ZC3H18.NP_001281269.1:s866	0.393968419270758	0.175198327998048
ZC3HAV1.NP_064504.2:s275	0.205250318187909	0.217523069408286
ZC3HAV1.NP_064504.2:s284	0.242734867793118	0.197502752396307
ZC3HC1.NP_057562.3:s321	0.476383308074213	0.17718071624284
ZC3HC1.NP_057562.3:s344	0.267424167394857	0.165839556887652
ZC3HC1.NP_057562.3:s394	0.176071555750464	0.219624812040134
ZCCHC8.NP_001337864.1:s581	0.407043581760637	0.19269701057366
ZDHHC5.NP_056272.2:s380	0.235076270288645	0.215109466682185
ZDHHC5.NP_056272.2:s415	0.219040277708861	0.218578734747507
ZDHHC5.NP_056272.2:s529	0.0801134212554458	0.211153334657476
ZFC3H1.NP_659419.3:t766	0.409997217118528	0.225558422357269
ZFHX3.NP_008816.3:s571	0.33221009706798	0.211781593573085
ZFP36L1.NP_001231627.1:s54	0.177119204349604	0.158668540086838
ZFR.NP_057191.2:s1054	0.27282822967065	0.192941977115344
ZFYVE19.NP_001070736.1:s144	0.57115420472091	0.214991768973148
ZFYVE26.NP_056161.2:s297	0.48837638609192	0.166076674064393
ZKSCAN1.NP_001333510.1:s13	0.315028307130194	0.236450925236822
ZKSCAN1.NP_001333510.1:s208	0.166092231080139	0.210449953008053
ZMYM3.NP_005087.1:s464	0.725852949906406	0.182984656034069
ZMYM4.NP_001337067.1:s1149	0.23853524248776	0.171879313418292
ZMYM4.NP_001337067.1:s90	0.351306901181462	0.175195423124829
ZMYND8.NP_001268702.1:s425	0.369779771644503	0.183306021718886
ZMYND8.NP_001268702.1:s460	0.131449291821716	0.259153497231947
ZMYND8.NP_001268702.1:s756	0.550101970803044	0.166351594705373
ZNF185.NP_001171579.1:s466	0.727400736581629	0.139907344650893
ZNF185.XP_005274803.1:s379	0.759871705902109	0.134374449517911
ZNF280C.NP_060136.1:s80	0.281004582773999	0.163148618589404
ZNF462.NP_067047.4:s350	0.322424885072531	0.185740662953507
ZNF609.NP_055857.1:s491	0.246184865196326	0.228776652710543
ZNF609.NP_055857.1:s576	0.532105243393466	0.184356150135275
ZNF687.NP_001291692.1:s1057	0.417911060046679	0.2048834945882
ZNF687.NP_001291692.1:s271	0.377741258018824	0.176897298002386
ZNF687.NP_001291692.1:s433	0.200302971776278	0.248799410330695
ZNF768.NP_078947.3:s125	0.447088956972519	0.207090327046682
ZRANB2.NP_005446.2:s120	0.266738377477999	0.217716694553929
ZRANB2.NP_005446.2:s153	0.47793970138849	0.214270054563318
ZRANB2.NP_005446.2:s188	0.445225796703667	0.176139943307462
ZRANB2.NP_005446.2:s307	0.180480687860646	0.174853426508364
ZRSR2.NP_005080.1:s349	0.328101602019245	0.173309933099665
ZYX.NP_001010972.1:s344	0.579910985735706	0.187492623827141
ZZZ3.NP_056349.1:s113	0.265298816065384	0.184164943157095
